c:\users\user\source\repos\Cricket Club Management\FrameWork\bin\Debug\FrameWork.dll
c:\users\user\source\repos\Cricket Club Management\FrameWork\bin\Debug\FrameWork.pdb
c:\users\user\source\repos\Cricket Club Management\FrameWork\obj\Debug\FrameWork.csprojResolveAssemblyReference.cache
c:\users\user\source\repos\Cricket Club Management\FrameWork\obj\Debug\FrameWork.csproj.CoreCompileInputs.cache
c:\users\user\source\repos\Cricket Club Management\FrameWork\obj\Debug\FrameWork.dll
c:\users\user\source\repos\Cricket Club Management\FrameWork\obj\Debug\FrameWork.pdb
c:\users\user\source\repos\Cricket Club Management\FrameWork\bin\Debug\Data.dll
c:\users\user\source\repos\Cricket Club Management\FrameWork\bin\Debug\EntityFramework.dll
c:\users\user\source\repos\Cricket Club Management\FrameWork\bin\Debug\Data.pdb
c:\users\user\source\repos\Cricket Club Management\FrameWork\bin\Debug\Data.dll.config
c:\users\user\source\repos\Cricket Club Management\FrameWork\bin\Debug\EntityFramework.xml
F:\5th Semester\C#\Cricket Club Management\FrameWork\bin\Debug\FrameWork.dll
F:\5th Semester\C#\Cricket Club Management\FrameWork\bin\Debug\FrameWork.pdb
F:\5th Semester\C#\Cricket Club Management\FrameWork\bin\Debug\Data.dll
F:\5th Semester\C#\Cricket Club Management\FrameWork\bin\Debug\EntityFramework.dll
F:\5th Semester\C#\Cricket Club Management\FrameWork\bin\Debug\Data.pdb
F:\5th Semester\C#\Cricket Club Management\FrameWork\bin\Debug\Data.dll.config
F:\5th Semester\C#\Cricket Club Management\FrameWork\bin\Debug\EntityFramework.xml
F:\5th Semester\C#\Cricket Club Management\FrameWork\obj\Debug\FrameWork.csprojResolveAssemblyReference.cache
F:\5th Semester\C#\Cricket Club Management\FrameWork\obj\Debug\FrameWork.csproj.CoreCompileInputs.cache
F:\5th Semester\C#\Cricket Club Management\FrameWork\obj\Debug\FrameWork.csproj.CopyComplete
F:\5th Semester\C#\Cricket Club Management\FrameWork\obj\Debug\FrameWork.dll
F:\5th Semester\C#\Cricket Club Management\FrameWork\obj\Debug\FrameWork.pdb
