c:\users\user\source\repos\Cricket Club Management\Data\bin\Debug\Data.dll.config
c:\users\user\source\repos\Cricket Club Management\Data\bin\Debug\Data.dll
c:\users\user\source\repos\Cricket Club Management\Data\bin\Debug\Data.pdb
c:\users\user\source\repos\Cricket Club Management\Data\bin\Debug\EntityFramework.dll
c:\users\user\source\repos\Cricket Club Management\Data\bin\Debug\EntityFramework.xml
c:\users\user\source\repos\Cricket Club Management\Data\obj\Debug\Data.csprojResolveAssemblyReference.cache
c:\users\user\source\repos\Cricket Club Management\Data\obj\Debug\Data.csproj.CoreCompileInputs.cache
c:\users\user\source\repos\Cricket Club Management\Data\obj\Debug\Data.dll
c:\users\user\source\repos\Cricket Club Management\Data\obj\Debug\Data.pdb
F:\5th Semester\C#\Cricket Club Management\Data\bin\Debug\Data.dll.config
F:\5th Semester\C#\Cricket Club Management\Data\bin\Debug\Data.dll
F:\5th Semester\C#\Cricket Club Management\Data\bin\Debug\Data.pdb
F:\5th Semester\C#\Cricket Club Management\Data\bin\Debug\EntityFramework.dll
F:\5th Semester\C#\Cricket Club Management\Data\bin\Debug\EntityFramework.xml
F:\5th Semester\C#\Cricket Club Management\Data\obj\Debug\Data.csprojResolveAssemblyReference.cache
F:\5th Semester\C#\Cricket Club Management\Data\obj\Debug\Data.csproj.CoreCompileInputs.cache
F:\5th Semester\C#\Cricket Club Management\Data\obj\Debug\Data.csproj.CopyComplete
F:\5th Semester\C#\Cricket Club Management\Data\obj\Debug\Data.dll
F:\5th Semester\C#\Cricket Club Management\Data\obj\Debug\Data.pdb
